transaction_id,customer_id,product_id,purchase_date
376,54,58,2025-03-29
377,57,187,2025-06-29
378,69,39,2025-03-22
379,58,148,2024-10-08
380,132,156,2024-10-27
381,199,164,2025-04-17
382,180,39,2024-10-19
383,17,1,2025-04-26
384,166,96,2025-04-03
385,99,193,2025-06-01
386,193,29,2025-02-12
387,140,143,2025-07-12
388,57,83,2024-11-07
389,41,137,2025-06-14
390,168,174,2024-10-04
391,160,97,2024-12-11
392,186,5,2025-02-21
393,36,71,2024-08-13
394,63,119,2024-08-15
395,61,115,2025-02-06
396,82,182,2024-11-15
397,109,112,2024-12-03
398,118,38,2024-10-15
399,4,200,2025-05-27
400,127,148,2024-09-09
401,31,157,2025-01-19
402,51,45,2024-08-06
403,186,145,2024-11-04
404,46,80,2024-12-27
405,196,89,2024-07-23
406,116,148,2024-11-21
407,7,177,2024-11-14
408,197,126,2025-07-05
409,122,50,2024-10-15
410,124,119,2025-05-15
411,1,178,2024-11-30
412,52,149,2024-12-17
413,8,100,2025-02-03
414,10,143,2025-03-11
415,156,21,2024-11-12
416,191,74,2024-12-17
417,84,98,2024-08-19
418,140,150,2025-06-12
419,24,179,2024-08-05
420,25,28,2024-12-20
421,4,102,2024-09-28
422,45,4,2024-12-21
423,163,63,2025-01-12
424,101,78,2024-10-21
425,117,104,2025-04-05
426,32,18,2025-03-13
427,102,11,2025-05-10
428,132,108,2024-08-07
429,15,109,2024-12-15
430,156,166,2024-11-19
431,136,172,2025-02-07
432,32,126,2025-04-03
433,148,180,2024-10-08
434,23,87,2025-03-20
435,47,89,2024-08-22
436,91,36,2025-05-17
437,64,188,2024-09-06
438,77,25,2025-04-11
439,32,114,2025-05-28
440,92,147,2024-12-18
441,150,35,2024-10-03
442,36,124,2024-09-23
443,148,175,2024-10-27
444,174,44,2025-02-21
445,147,137,2024-08-17
446,128,36,2024-08-09
447,94,51,2024-09-10
448,180,25,2025-03-07
449,187,77,2024-12-19
450,73,163,2025-03-30
451,55,182,2024-07-22
452,106,163,2025-03-29
453,69,16,2024-11-01
454,29,156,2025-04-20
455,179,18,2025-07-07
456,16,40,2025-02-27
457,41,44,2025-01-15
458,179,146,2024-09-09
459,121,114,2025-02-22
460,72,117,2025-06-07
461,51,71,2024-08-20
462,140,132,2024-10-20
463,63,196,2025-02-03
464,86,105,2024-08-11
465,158,95,2025-04-28
466,14,11,2024-10-14
467,174,80,2025-07-15
468,61,9,2024-09-05
469,108,66,2025-05-13
470,45,65,2024-12-18
471,49,77,2024-12-14
472,114,46,2024-08-30
473,16,182,2024-09-04
474,44,112,2025-01-22
475,157,44,2024-12-04
476,191,38,2024-10-07
477,12,167,2025-03-12
478,171,109,2024-08-08
479,31,47,2025-07-08
480,182,123,2024-10-03
481,115,188,2024-10-17
482,130,20,2025-01-22
483,158,43,2024-08-31
484,141,158,2025-05-06
485,123,147,2025-03-25
486,170,171,2025-02-27
487,92,104,2024-07-17
488,103,159,2025-02-23
489,82,174,2025-02-14
490,23,29,2025-01-24
491,114,89,2025-04-02
492,200,92,2025-04-27
493,161,178,2024-12-26
494,178,87,2024-11-16
495,109,37,2024-12-25
496,173,45,2024-11-13
497,79,53,2024-08-23
498,67,70,2024-10-17
499,51,190,2024-07-28
500,97,119,2024-07-17
